User_ID,Product_ID,Rating,Timestamp
A231WM2Z2JL0U3,B0000658CH,5.0,1032307200
A231WM2Z2JL0U3,B0000659A6,5.0,1025913600
A5JLAU2ARJ0BO,B0000659A8,5.0,1055203200
A231WM2Z2JL0U3,B0000659BH,4.0,1039219200
AT6CZDCP4TRGA,B0000659TZ,3.0,1065225600
A5JLAU2ARJ0BO,B0000659UB,5.0,1055721600
A5JLAU2ARJ0BO,B0000659UN,5.0,1039737600
A6FIAB28IS79,B000065BP9,5.0,1264636800
A5JLAU2ARJ0BO,B000065BPC,5.0,1073001600
A6FIAB28IS79,B000065BPC,4.0,1087430400
A2B7BUH8834Y6M,B000065UTC,5.0,1027209600
A5JLAU2ARJ0BO,B000066AZ7,5.0,1069113600
A231WM2Z2JL0U3,B000066CDG,3.0,1025308800
A5JLAU2ARJ0BO,B000066E70,5.0,1056672000
A231WM2Z2JL0U3,B000066E70,5.0,1038700800
AT6CZDCP4TRGA,B000066HUA,4.0,1042156800
A2R6RA8FRBS608,B000066HUC,5.0,1176595200
A2R6RA8FRBS608,B000066HUD,4.0,1191715200
A231WM2Z2JL0U3,B000066JQU,5.0,1042761600
A6FIAB28IS79,B000066R6M,4.0,1294099200
A5JLAU2ARJ0BO,B000066S2B,5.0,1045612800
A231WM2Z2JL0U3,B000066TPN,4.0,1038700800
A5JLAU2ARJ0BO,B000067DKB,5.0,1056931200
A231WM2Z2JL0U3,B000067NO5,5.0,1025913600
A231WM2Z2JL0U3,B000067NO6,4.0,1025222400
A5JLAU2ARJ0BO,B000067QFC,4.0,1049155200
A3OXHLG6DIBRW8,B000067REG,5.0,1266883200
A5JLAU2ARJ0BO,B000067RMT,4.0,1112313600
A2R6RA8FRBS608,B000067RVL,5.0,1248566400
A3OXHLG6DIBRW8,B000067S60,4.0,1275004800
A2R6RA8FRBS608,B000067S6V,4.0,1185753600
A2R6RA8FRBS608,B000067SQP,4.0,1271980800
A3OXHLG6DIBRW8,B000067VBL,3.0,1291248000
A2R6RA8FRBS608,B000067VBL,5.0,1162252800
A2R6RA8FRBS608,B000067VBM,5.0,1185062400
A2R6RA8FRBS608,B000067VC3,5.0,1185494400
A231WM2Z2JL0U3,B000068BQJ,5.0,1033084800
A231WM2Z2JL0U3,B000068BRB,4.0,1025827200
A231WM2Z2JL0U3,B000068BRE,5.0,1026691200
A231WM2Z2JL0U3,B000068BRK,5.0,1038700800
A2B7BUH8834Y6M,B000068BSC,5.0,1100476800
A2R6RA8FRBS608,B000068CNT,5.0,1201478400
A25HBO5V8S8SEA,B000068CS0,5.0,1099612800
A5JLAU2ARJ0BO,B000068DB8,5.0,1050451200
A25HBO5V8S8SEA,B000068IL8,5.0,1099612800
A5JLAU2ARJ0BO,B000068MGO,4.0,1072656000
A5JLAU2ARJ0BO,B000068MQE,5.0,1053216000
A6FIAB28IS79,B000068NYF,5.0,1344816000
A5JLAU2ARJ0BO,B000068OJL,1.0,1053820800
A5JLAU2ARJ0BO,B000068OJM,4.0,1040774400
AT6CZDCP4TRGA,B000068PL7,5.0,1171497600
A5JLAU2ARJ0BO,B000069092,4.0,1102896000
A11D1KHM7DVOQK,B000069106,4.0,1154995200
A25HBO5V8S8SEA,B0000691IO,5.0,1099612800
A231WM2Z2JL0U3,B0000691IO,5.0,1029283200
A25HBO5V8S8SEA,B0000691IQ,5.0,1099612800
A231WM2Z2JL0U3,B0000691LX,3.0,1036886400
A231WM2Z2JL0U3,B0000696R8,5.0,1031097600
AT6CZDCP4TRGA,B000069E1H,1.0,1202256000
AT6CZDCP4TRGA,B000069J56,2.0,1043884800
A25HBO5V8S8SEA,B000069JWS,5.0,1099612800
A25HBO5V8S8SEA,B000069JWT,5.0,1099612800
A5JLAU2ARJ0BO,B000069K98,5.0,1026000000
A5JLAU2ARJ0BO,B00006A8ZP,1.0,1061078400
A25HBO5V8S8SEA,B00006AE2W,5.0,1099612800
A25HBO5V8S8SEA,B00006AE3K,5.0,1099612800
A11D1KHM7DVOQK,B00006AG1G,3.0,1104278400
A5JLAU2ARJ0BO,B00006B12C,5.0,1052438400
A231WM2Z2JL0U3,B00006B1HC,5.0,1038009600
A25HBO5V8S8SEA,B00006B6JH,5.0,1099612800
A6FIAB28IS79,B00006B722,5.0,1085356800
A5JLAU2ARJ0BO,B00006B7HB,5.0,1054512000
A231WM2Z2JL0U3,B00006B7HB,5.0,1032566400
A6FIAB28IS79,B00006B7LO,5.0,1052352000
A25HBO5V8S8SEA,B00006B7WN,5.0,1099612800
A25HBO5V8S8SEA,B00006B7WT,5.0,1099612800
A5JLAU2ARJ0BO,B00006B80O,5.0,1053475200
A25HBO5V8S8SEA,B00006B815,5.0,1099612800
A5JLAU2ARJ0BO,B00006B85B,5.0,1072137600
A25HBO5V8S8SEA,B00006B8ZL,5.0,1109203200
AKT8TGIT6VVZ5,B00006B938,5.0,1178150400
AT6CZDCP4TRGA,B00006B9H9,3.0,1033776000
A25HBO5V8S8SEA,B00006B9QA,5.0,1099612800
A25HBO5V8S8SEA,B00006B9QE,5.0,1099612800
A25HBO5V8S8SEA,B00006B9QG,5.0,1099612800
A11D1KHM7DVOQK,B00006B9WE,3.0,1107561600
A25HBO5V8S8SEA,B00006B9ZA,5.0,1099612800
A231WM2Z2JL0U3,B00006B9ZB,5.0,1059264000
A25HBO5V8S8SEA,B00006BA0B,5.0,1099612800
A5JLAU2ARJ0BO,B00006BAVI,2.0,1040428800
A25HBO5V8S8SEA,B00006BAW0,5.0,1099612800
A25HBO5V8S8SEA,B00006BBY4,5.0,1099612800
A2B7BUH8834Y6M,B00006BC2H,5.0,1069977600
A5JLAU2ARJ0BO,B00006BH7F,5.0,1040515200
AT6CZDCP4TRGA,B00006BMQS,1.0,1104278400
A5JLAU2ARJ0BO,B00006DY6J,4.0,1050364800
A25HBO5V8S8SEA,B00006DY6K,5.0,1099612800
AKT8TGIT6VVZ5,B00006FRJK,5.0,1040083200
AKT8TGIT6VVZ5,B00006FRO9,5.0,1103760000
A3OXHLG6DIBRW8,B00006FXHQ,4.0,1219536000
A25HBO5V8S8SEA,B00006GETC,5.0,1099612800
A25HBO5V8S8SEA,B00006GJ79,5.0,1099612800
A231WM2Z2JL0U3,B00006HCCK,5.0,1035072000
A25HBO5V8S8SEA,B00006HCCS,5.0,1099612800
A5JLAU2ARJ0BO,B00006HCCS,5.0,1045008000
A25HBO5V8S8SEA,B00006HCHH,5.0,1099612800
A6FIAB28IS79,B00006HCHH,5.0,1053475200
A231WM2Z2JL0U3,B00006HCJI,4.0,1077235200
A25HBO5V8S8SEA,B00006HGW0,5.0,1099612800
AKT8TGIT6VVZ5,B00006HGZL,5.0,1031788800
A231WM2Z2JL0U3,B00006HMPK,5.0,1035417600
A11D1KHM7DVOQK,B00006HMPR,1.0,1114300800
A11D1KHM7DVOQK,B00006HMPZ,4.0,1107734400
A25HBO5V8S8SEA,B00006HMRS,5.0,1099612800
A25HBO5V8S8SEA,B00006HMRW,5.0,1099612800
A25HBO5V8S8SEA,B00006HMRY,5.0,1099612800
A25HBO5V8S8SEA,B00006HNXM,5.0,1099612800
A5JLAU2ARJ0BO,B00006HOAU,2.0,1104969600
A5JLAU2ARJ0BO,B00006HOGN,5.0,1053043200
A2R6RA8FRBS608,B00006HON3,4.0,1168300800
A25HBO5V8S8SEA,B00006HP8E,5.0,1099612800
A25HBO5V8S8SEA,B00006HPBG,5.0,1099612800
A25HBO5V8S8SEA,B00006HTE2,5.0,1099612800
A25HBO5V8S8SEA,B00006HVWS,5.0,1099612800
A25HBO5V8S8SEA,B00006HVWU,5.0,1099612800
A25HBO5V8S8SEA,B00006HW3I,5.0,1099612800
A25HBO5V8S8SEA,B00006HW3P,5.0,1099612800
A25HBO5V8S8SEA,B00006HXF4,5.0,1099612800
A5JLAU2ARJ0BO,B00006HXF4,2.0,1049155200
A5JLAU2ARJ0BO,B00006HXJ6,5.0,1065744000
A2R6RA8FRBS608,B00006HXLO,5.0,1212537600
A5JLAU2ARJ0BO,B00006HXRA,5.0,1045785600
A25HBO5V8S8SEA,B00006HY97,5.0,1099612800
AT6CZDCP4TRGA,B00006HYJ5,3.0,1073520000
A5JLAU2ARJ0BO,B00006HYKM,1.0,1055721600
A231WM2Z2JL0U3,B00006HYKM,5.0,1058140800
A5JLAU2ARJ0BO,B00006HYPV,1.0,1054425600
A5JLAU2ARJ0BO,B00006HYRG,5.0,1107216000
A5JLAU2ARJ0BO,B00006HYWR,1.0,1053993600
A3OXHLG6DIBRW8,B00006HYYH,4.0,1076112000
A231WM2Z2JL0U3,B00006HZ0L,5.0,1036886400
A25HBO5V8S8SEA,B00006HZJM,5.0,1099612800
AKT8TGIT6VVZ5,B00006I53V,4.0,1121385600
A2B7BUH8834Y6M,B00006I53W,5.0,1306368000
AKT8TGIT6VVZ5,B00006I53X,5.0,1120694400
AKT8TGIT6VVZ5,B00006I57N,1.0,1098748800
AKT8TGIT6VVZ5,B00006I57P,5.0,1100649600
AKT8TGIT6VVZ5,B00006I57Q,5.0,1100131200
AKT8TGIT6VVZ5,B00006I5DQ,5.0,1121299200
AKT8TGIT6VVZ5,B00006I5E0,5.0,1122422400
AKT8TGIT6VVZ5,B00006I5E1,5.0,1045353600
AKT8TGIT6VVZ5,B00006I5E4,4.0,1172448000
A231WM2Z2JL0U3,B00006I5FQ,3.0,1066435200
A6FIAB28IS79,B00006I5FQ,5.0,1052352000
A231WM2Z2JL0U3,B00006I5FR,4.0,1059264000
AKT8TGIT6VVZ5,B00006I5JM,5.0,1098835200
A25HBO5V8S8SEA,B00006I5NW,5.0,1099612800
AT6CZDCP4TRGA,B00006I5O4,4.0,1106092800
AT6CZDCP4TRGA,B00006I5O5,2.0,1106092800
A11D1KHM7DVOQK,B00006I5ST,4.0,1094428800
A6FIAB28IS79,B00006I5UH,4.0,1190419200
A2R6RA8FRBS608,B00006I5V6,4.0,1181001600
A6FIAB28IS79,B00006I5VX,5.0,1274140800
A6FIAB28IS79,B00006I5WJ,5.0,1113782400
A2R6RA8FRBS608,B00006IAAN,5.0,1204848000
A6FIAB28IS79,B00006IAAN,1.0,1271030400
A2R6RA8FRBS608,B00006IBLQ,5.0,1278892800
A6FIAB28IS79,B00006ICIW,5.0,1354233600
A5JLAU2ARJ0BO,B00006IJO4,5.0,1055808000
A3OXHLG6DIBRW8,B00006IJO9,2.0,1054598400
AT6CZDCP4TRGA,B00006IKCS,4.0,1036281600
A5JLAU2ARJ0BO,B00006IR39,5.0,1048550400
A231WM2Z2JL0U3,B00006IS65,5.0,1036886400
A2R6RA8FRBS608,B00006IW1X,4.0,1193184000
A6FIAB28IS79,B00006IW1X,5.0,1210032000
AT6CZDCP4TRGA,B00006J054,1.0,1103760000
AT6CZDCP4TRGA,B00006J09J,4.0,1079136000
AT6CZDCP4TRGA,B00006J6RN,4.0,1044489600
A231WM2Z2JL0U3,B00006JHTQ,4.0,1043452800
A6FIAB28IS79,B00006JHTQ,5.0,1039564800
A231WM2Z2JL0U3,B00006JI6T,5.0,1059609600
A25HBO5V8S8SEA,B00006JI6U,5.0,1099612800
A231WM2Z2JL0U3,B00006JI6U,5.0,1059609600
A2B7BUH8834Y6M,B00006JI73,5.0,1093824000
A2B7BUH8834Y6M,B00006JI9K,5.0,1093824000
A11D1KHM7DVOQK,B00006JILW,4.0,1123545600
A231WM2Z2JL0U3,B00006JKXN,4.0,1078444800
A231WM2Z2JL0U3,B00006JLWJ,5.0,1064707200
A5JLAU2ARJ0BO,B00006JN3G,5.0,1106265600
A3OXHLG6DIBRW8,B00006JQLB,4.0,1216857600
A3OXHLG6DIBRW8,B00006JQLD,4.0,1074211200
A5JLAU2ARJ0BO,B00006JQQ6,5.0,1054080000
A2R6RA8FRBS608,B00006L43O,5.0,1185062400
A5JLAU2ARJ0BO,B00006L9CT,5.0,1048204800
A5JLAU2ARJ0BO,B00006LFI5,5.0,1055721600
A231WM2Z2JL0U3,B00006LHEE,5.0,1036800000
A231WM2Z2JL0U3,B00006LHES,4.0,1037059200
A25HBO5V8S8SEA,B00006LHRD,5.0,1099612800
A11D1KHM7DVOQK,B00006LHRV,2.0,1115424000
A2B7BUH8834Y6M,B00006LK1O,4.0,1165622400
A231WM2Z2JL0U3,B00006LL8P,5.0,1058054400
A25HBO5V8S8SEA,B00006LL8X,5.0,1099612800
A25HBO5V8S8SEA,B00006LL8Z,5.0,1099612800
A25HBO5V8S8SEA,B00006LL99,5.0,1099612800
A231WM2Z2JL0U3,B00006LS92,3.0,1036368000
A231WM2Z2JL0U3,B00006LU7D,4.0,1036886400
A231WM2Z2JL0U3,B00006LU7E,4.0,1036886400
A231WM2Z2JL0U3,B00006LUJZ,4.0,1034467200
A231WM2Z2JL0U3,B00006LV79,3.0,1068854400
A5JLAU2ARJ0BO,B00006OLCT,5.0,1059350400
A3OXHLG6DIBRW8,B00006OX6B,3.0,1245196800
A231WM2Z2JL0U3,B00006OX95,5.0,1042934400
A5JLAU2ARJ0BO,B00006OX9D,5.0,1085011200
A5JLAU2ARJ0BO,B00006RSJ1,4.0,1048723200
A5JLAU2ARJ0BO,B00006RSK5,5.0,1048809600
A5JLAU2ARJ0BO,B00006RU4L,5.0,1052611200
A5JLAU2ARJ0BO,B00006RVH4,3.0,1064880000
A2B7BUH8834Y6M,B00006RVK4,5.0,1093824000
A5JLAU2ARJ0BO,B00006RYUX,5.0,1048291200
A5JLAU2ARJ0BO,B00006RZ1E,3.0,1061942400
A231WM2Z2JL0U3,B00006SG3W,5.0,1038700800
AKT8TGIT6VVZ5,B0000709SU,5.0,1099526400
A5JLAU2ARJ0BO,B000071NY3,5.0,1051574400
A6FIAB28IS79,B000075UZ7,5.0,1151798400
A25HBO5V8S8SEA,B0000799QX,5.0,1099612800
AKT8TGIT6VVZ5,B00007AJ8S,5.0,1100131200
AKT8TGIT6VVZ5,B00007AJ8T,4.0,1100131200
AKT8TGIT6VVZ5,B00007AJ8U,5.0,1099526400
A25HBO5V8S8SEA,B00007B65J,5.0,1099612800
A5JLAU2ARJ0BO,B00007B6L5,2.0,1048032000
A25HBO5V8S8SEA,B00007B8R9,5.0,1099612800
A2B7BUH8834Y6M,B00007B8UP,5.0,1053043200
A25HBO5V8S8SEA,B00007B8VK,5.0,1099612800
AT6CZDCP4TRGA,B00007BGP9,3.0,1111190400
AT6CZDCP4TRGA,B00007BGSO,3.0,1101513600
A5JLAU2ARJ0BO,B00007BHYL,4.0,1037145600
AKT8TGIT6VVZ5,B00007BKFG,5.0,1099526400
A5JLAU2ARJ0BO,B00007BKU9,4.0,1068595200
A11D1KHM7DVOQK,B00007DN1E,4.0,1173052800
A25HBO5V8S8SEA,B00007E35Z,5.0,1099612800
A25HBO5V8S8SEA,B00007E361,5.0,1099612800
A5JLAU2ARJ0BO,B00007E7L4,1.0,1060214400
A5JLAU2ARJ0BO,B00007E80J,4.0,1105747200
A2B7BUH8834Y6M,B00007E83S,5.0,1090713600
A2R6RA8FRBS608,B00007E8AB,4.0,1188086400
A5JLAU2ARJ0BO,B00007E8YT,5.0,1050451200
A231WM2Z2JL0U3,B00007E8YT,4.0,1044057600
A11D1KHM7DVOQK,B00007EDM8,5.0,1110672000
A6FIAB28IS79,B00007EDM8,2.0,1160265600
A5JLAU2ARJ0BO,B00007EDZG,5.0,1106265600
A6FIAB28IS79,B00007FGUE,2.0,1240358400
A231WM2Z2JL0U3,B00007FS1O,5.0,1078617600
A5JLAU2ARJ0BO,B00007FS59,5.0,1059091200
A5JLAU2ARJ0BO,B00007FSB9,5.0,1056499200
A25HBO5V8S8SEA,B00007G3DL,5.0,1099612800
A5JLAU2ARJ0BO,B00007H4LM,5.0,1064966400
A2B7BUH8834Y6M,B00007IFJY,4.0,1150588800
A5JLAU2ARJ0BO,B00007J5VV,2.0,1049155200
A2B7BUH8834Y6M,B00007J8SB,5.0,1100476800
A6FIAB28IS79,B00007JDR0,5.0,1175040000
A5JLAU2ARJ0BO,B00007K3A3,5.0,1045526400
A231WM2Z2JL0U3,B00007K3A3,4.0,1066435200
A25HBO5V8S8SEA,B00007KDVI,2.0,1134691200
AT6CZDCP4TRGA,B00007KDVI,1.0,1065139200
A231WM2Z2JL0U3,B00007KDVI,5.0,1045526400
A5JLAU2ARJ0BO,B00007KDX5,2.0,1063065600
A231WM2Z2JL0U3,B00007LAYN,4.0,1076716800
A5JLAU2ARJ0BO,B00007LAYQ,5.0,1053907200
AKT8TGIT6VVZ5,B00007LKHY,4.0,1121472000
A25HBO5V8S8SEA,B00007M8GP,5.0,1099612800
A5JLAU2ARJ0BO,B000083DY0,1.0,1112313600
A231WM2Z2JL0U3,B000083EAI,5.0,1047772800
A5JLAU2ARJ0BO,B000083GMN,5.0,1052784000
A25HBO5V8S8SEA,B000083J0D,5.0,1099612800
A3OXHLG6DIBRW8,B000083JZH,5.0,1276473600
A11D1KHM7DVOQK,B000083K05,4.0,1106784000
A25HBO5V8S8SEA,B000083K0Q,5.0,1099612800
A5JLAU2ARJ0BO,B000083K9F,5.0,1062547200
A11D1KHM7DVOQK,B000084FD5,1.0,1118880000
A5JLAU2ARJ0BO,B000085BBN,1.0,1065312000
A231WM2Z2JL0U3,B000085BD7,3.0,1068940800
A231WM2Z2JL0U3,B000085ZKV,5.0,1068854400
A2B7BUH8834Y6M,B000086A17,5.0,1093824000
A25HBO5V8S8SEA,B000086F0Q,5.0,1099612800
A25HBO5V8S8SEA,B000086F5S,5.0,1099612800
A5JLAU2ARJ0BO,B000086G0D,5.0,1068508800
A6FIAB28IS79,B000087BHV,4.0,1054684800
A5JLAU2ARJ0BO,B000087BXU,5.0,1059609600
A5JLAU2ARJ0BO,B000087GHP,3.0,1053993600
A5JLAU2ARJ0BO,B000087HWM,5.0,1069286400
A231WM2Z2JL0U3,B000087HWM,5.0,1063411200
A5JLAU2ARJ0BO,B000087KY5,5.0,1053388800
A5JLAU2ARJ0BO,B000087L74,4.0,1048723200
A25HBO5V8S8SEA,B000087LBX,5.0,1099612800
A231WM2Z2JL0U3,B000087LGD,4.0,1046044800
A2R6RA8FRBS608,B000087NBU,4.0,1195257600
A2R6RA8FRBS608,B000087NBW,5.0,1186704000
A25HBO5V8S8SEA,B000088JRR,5.0,1099612800
A5JLAU2ARJ0BO,B000088NO8,2.0,1105574400
A25HBO5V8S8SEA,B0000898TE,5.0,1099612800
A231WM2Z2JL0U3,B0000898TE,5.0,1059609600
A5JLAU2ARJ0BO,B0000899QP,5.0,1050451200
A6FIAB28IS79,B0000899ZA,4.0,1196121600
A2B7BUH8834Y6M,B0000899ZA,3.0,1127952000
A2B7BUH8834Y6M,B0000899ZB,5.0,1127952000
A6FIAB28IS79,B000089GN3,5.0,1068422400
A2R6RA8FRBS608,B000089SEY,2.0,1193356800
A5JLAU2ARJ0BO,B00008BO73,5.0,1054166400
A5JLAU2ARJ0BO,B00008BO91,5.0,1050278400
A6FIAB28IS79,B00008BRSD,5.0,1057190400
AT6CZDCP4TRGA,B00008CLZS,3.0,1079222400
A25HBO5V8S8SEA,B00008EM77,5.0,1099612800
A6FIAB28IS79,B00008GT9Y,4.0,1045699200
A5JLAU2ARJ0BO,B00008H2NG,5.0,1142294400
A231WM2Z2JL0U3,B00008I8OP,5.0,1058140800
A5JLAU2ARJ0BO,B00008I9K8,5.0,1095724800
A231WM2Z2JL0U3,B00008IHTY,3.0,1064707200
A231WM2Z2JL0U3,B00008IHU2,5.0,1064793600
A5JLAU2ARJ0BO,B00008IP4V,5.0,1072828800
A5JLAU2ARJ0BO,B00008IP4W,5.0,1050192000
A5JLAU2ARJ0BO,B00008IP5N,5.0,1053388800
A5JLAU2ARJ0BO,B00008IP5P,5.0,1072051200
A5JLAU2ARJ0BO,B00008IP5R,5.0,1072137600
A5JLAU2ARJ0BO,B00008IP5S,5.0,1072828800
A25HBO5V8S8SEA,B00008J18S,5.0,1099612800
A231WM2Z2JL0U3,B00008J639,4.0,1081814400
A25HBO5V8S8SEA,B00008KIWB,5.0,1100217600
A5JLAU2ARJ0BO,B00008L3HH,4.0,1048723200
A5JLAU2ARJ0BO,B00008L3IX,5.0,1048464000
A5JLAU2ARJ0BO,B00008LDHZ,2.0,1053734400
A25HBO5V8S8SEA,B00008MNCI,5.0,1100217600
A25HBO5V8S8SEA,B00008N6QT,5.0,1099612800
A5JLAU2ARJ0BO,B00008N6X4,4.0,1069545600
A231WM2Z2JL0U3,B00008N6X4,2.0,1071273600
AT6CZDCP4TRGA,B00008N6XG,2.0,1063756800
A6FIAB28IS79,B00008N6XJ,5.0,1074643200
A5JLAU2ARJ0BO,B00008N6YJ,1.0,1056499200
A6FIAB28IS79,B00008NJEP,3.0,1259712000
A5JLAU2ARJ0BO,B00008NNY0,5.0,1053734400
A5JLAU2ARJ0BO,B00008NUI2,5.0,1051142400
A25HBO5V8S8SEA,B00008O0P3,5.0,1099612800
A5JLAU2ARJ0BO,B00008OE43,5.0,1090972800
A231WM2Z2JL0U3,B00008OE5G,5.0,1059091200
A5JLAU2ARJ0BO,B00008OE6I,5.0,1079136000
A231WM2Z2JL0U3,B00008OE6I,4.0,1076716800
A5JLAU2ARJ0BO,B00008OLY0,5.0,1054512000
A5JLAU2ARJ0BO,B00008PVXA,5.0,1059004800
A11D1KHM7DVOQK,B00008RS96,2.0,1114300800
A5JLAU2ARJ0BO,B00008RUXS,5.0,1052697600
A25HBO5V8S8SEA,B00008RW87,5.0,1099612800
A231WM2Z2JL0U3,B00008RW8V,4.0,1066521600
A231WM2Z2JL0U3,B00008SB1D,2.0,1069545600
A11D1KHM7DVOQK,B00008T1U0,2.0,1060300800
A11D1KHM7DVOQK,B00008V6JO,2.0,1142640000
A3OXHLG6DIBRW8,B00008VF63,4.0,1235865600
A11D1KHM7DVOQK,B00008VF63,4.0,1135296000
A2B7BUH8834Y6M,B00008VF7U,5.0,1093824000
AT6CZDCP4TRGA,B00008VF91,1.0,1110758400
A5JLAU2ARJ0BO,B00008VFCS,5.0,1060128000
A5JLAU2ARJ0BO,B00008VFCT,5.0,1063152000
A11D1KHM7DVOQK,B00008VIX2,4.0,1117238400
A25HBO5V8S8SEA,B00008W2LR,5.0,1099612800
A5JLAU2ARJ0BO,B00008W7LL,4.0,1054166400
A2B7BUH8834Y6M,B00008WFIZ,5.0,1093824000
A5JLAU2ARJ0BO,B00008WFVI,2.0,1059523200
A5JLAU2ARJ0BO,B00008WFVJ,5.0,1070841600
AT6CZDCP4TRGA,B00008X5DC,5.0,1097020800
A5JLAU2ARJ0BO,B00008XPAR,4.0,1109548800
A3OXHLG6DIBRW8,B00008Y0VN,5.0,1230768000
AT6CZDCP4TRGA,B00008Y1A4,4.0,1064534400
A11D1KHM7DVOQK,B00008Z1PC,3.0,1103760000
A11D1KHM7DVOQK,B00008Z1PT,4.0,1133568000
A11D1KHM7DVOQK,B00008Z1QL,4.0,1103760000
A231WM2Z2JL0U3,B00008ZLHG,5.0,1056499200
A25HBO5V8S8SEA,B00008ZPI1,5.0,1099612800
A5JLAU2ARJ0BO,B00008ZPNR,4.0,1104796800
A11D1KHM7DVOQK,B00008ZPNR,4.0,1104019200
A25HBO5V8S8SEA,B00008ZPNS,5.0,1099612800
A25HBO5V8S8SEA,B00009017A,5.0,1099612800
A231WM2Z2JL0U3,B0000918U2,3.0,1057968000
A5JLAU2ARJ0BO,B000092M1T,3.0,1104969600
A11D1KHM7DVOQK,B000092YPR,4.0,1100476800
A5JLAU2ARJ0BO,B000092YQW,1.0,1082073600
A25HBO5V8S8SEA,B0000932A2,5.0,1099612800
A11D1KHM7DVOQK,B0000932AM,1.0,1126483200
A25HBO5V8S8SEA,B000093FPG,5.0,1099612800
A25HBO5V8S8SEA,B000093IS2,5.0,1099612800
A3OXHLG6DIBRW8,B000093UDQ,4.0,1228953600
A11D1KHM7DVOQK,B000093UQC,4.0,1106438400
A2B7BUH8834Y6M,B000094FRJ,5.0,1093824000
A231WM2Z2JL0U3,B000094FV6,4.0,1059523200
